Date,Survey_Period,Observer,Plot_ID,Treatment,Urchin_Code,Size,
4/8/2025,T1_6mo_preoutplant,CGA,8,Boulder,ECMA,2,
4/8/2025,T1_6mo_preoutplant,CGA,8,Boulder,ECMA,3,
4/10/2025,T1_6mo_preoutplant,KHF,27,Mesh,,,
4/10/2025,T1_6mo_preoutplant,KHF,14,Mesh,,,"DISP near plot, none inside"
4/10/2025,T1_6mo_preoutplant,KHF,18,Mesh,,,
4/7/2025,T1_6mo_preoutplant,CGA,12,Mesh,,,
4/7/2025,T1_6mo_preoutplant,CGA,15,Boulder,ECST,1,
4/7/2025,T1_6mo_preoutplant,CGA,15,Boulder,ECST,5,
4/7/2025,T1_6mo_preoutplant,CGA,15,Boulder,ECST,3,
4/7/2025,T1_6mo_preoutplant,CGA,15,Boulder,ECST,3,
4/7/2025,T1_6mo_preoutplant,CGA,15,Boulder,ECST,3,
4/7/2025,T1_6mo_preoutplant,CGA,15,Boulder,ECST,4,
4/7/2025,T1_6mo_preoutplant,CGA,15,Boulder,ECST,1,
4/7/2025,T1_6mo_preoutplant,CGA,15,Boulder,ECTH,1,
4/7/2025,T1_6mo_preoutplant,CGA,15,Boulder,ECTH,4,
4/7/2025,T1_6mo_preoutplant,CGA,15,Boulder,ECMA,2,
4/10/2025,T1_6mo_preoutplant,CGA,28,Mesh,,,
